"","ym","temp"
"1",190101,-4.70967741935484
"2",190102,-2.08214285714286
"3",190103,5.83548387096774
"4",190104,11.65
"5",190105,16.8322580645161
"6",190106,21.0366666666667
"7",190107,22.3709677419355
"8",190108,20.7483870967742
"9",190109,15.9066666666667
"10",190110,12.5612903225806
"11",190111,4.65333333333333
"12",190112,4.2
"13",190201,3.38387096774194
"14",190202,2.76071428571429
"15",190203,5.33870967741935
"16",190204,10.5433333333333
"17",190205,12.5161290322581
"18",190206,18.5166666666667
"19",190207,20.2193548387097
"20",190208,21.1387096774194
"21",190209,16.15
"22",190210,10.8322580645161
"23",190211,2.35666666666667
"24",190212,-3.09354838709677
"25",190301,-0.493548387096774
"26",190302,4.62142857142857
"27",190303,8.98709677419355
"28",190304,8.98333333333333
"29",190305,16.3903225806452
"30",190306,18.96
"31",190307,20.8483870967742
"32",190308,20.3870967741935
"33",190309,16.8633333333333
"34",190310,11.9096774193548
"35",190311,6.83666666666667
"36",190312,2.58387096774194
"37",190401,-1.5258064516129
"38",190402,3.775
"39",190403,6.62258064516129
"40",190404,11.9033333333333
"41",190405,15.7548387096774
"42",190406,20.0466666666667
"43",190407,24.0096774193548
"44",190408,21.6806451612903
"45",190409,15.8766666666667
"46",190410,11.5548387096774
"47",190411,3.24
"48",190412,2.30967741935484
"49",190501,-3.14516129032258
"50",190502,1.73928571428571
"51",190503,7.12258064516129
"52",190504,9.48666666666667
"53",190505,16.3677419354839
"54",190506,20.4
"55",190507,23.658064516129
"56",190508,22.3806451612903
"57",190509,18.01
"58",190510,7.02903225806452
"59",190511,6.68333333333333
"60",190512,2.27741935483871
"61",190601,-0.112903225806452
"62",190602,2.67142857142857
"63",190603,6.11290322580645
"64",190604,12.2233333333333
"65",190605,17.1193548387097
"66",190606,19.1
"67",190607,21.6354838709677
"68",190608,20.2903225806452
"69",190609,15.2333333333333
"70",190610,11.0548387096774
"71",190611,8.30666666666667
"72",190612,-0.290322580645161
"73",190701,-1.69677419354839
"74",190702,-1.33571428571429
"75",190703,3.28709677419355
"76",190704,8.46333333333333
"77",190705,18.3064516129032
"78",190706,20.0833333333333
"79",190707,19.9193548387097
"80",190708,20.441935483871
"81",190709,16.6433333333333
"82",190710,15.9032258064516
"83",190711,4.63666666666667
"84",190712,2.95483870967742
"85",190801,-1.82903225806452
"86",190802,2.33214285714286
"87",190803,5.45483870967742
"88",190804,10.25
"89",190805,18.9354838709677
"90",190806,21.55
"91",190807,21.7548387096774
"92",190808,19.0516129032258
"93",190809,15.5866666666667
"94",190810,10.8645161290323
"95",190811,1.17333333333333
"96",190812,-0.0387096774193548
"97",190901,-2.36774193548387
"98",190902,-1.58214285714286
"99",190903,5.38064516129032
"100",190904,11.5466666666667
"101",190905,15.4322580645161
"102",190906,19.3733333333333
"103",190907,20.1483870967742
"104",190908,21.8516129032258
"105",190909,17.8066666666667
"106",190910,13.958064516129
"107",190911,4.64666666666667
"108",190912,3.86774193548387
"109",191001,1.52258064516129
"110",191002,5.28571428571429
"111",191003,7.45161290322581
"112",191004,10.8933333333333
"113",191005,16.0129032258065
"114",191006,19.8966666666667
"115",191007,20.3387096774194
"116",191008,20.1
"117",191009,14.3633333333333
"118",191010,10.1483870967742
"119",191011,3.8
"120",191012,3.47741935483871
"121",191101,0.941935483870968
"122",191102,-0.514285714285714
"123",191103,5.64193548387097
"124",191104,10.4033333333333
"125",191105,16.0193548387097
"126",191106,18.6166666666667
"127",191107,22.2516129032258
"128",191108,21.8161290322581
"129",191109,16.8366666666667
"130",191110,10.1774193548387
"131",191111,7.53333333333333
"132",191112,3.24516129032258
"133",191201,-3.3
"134",191202,2.46785714285714
"135",191203,7.80967741935484
"136",191204,8.84
"137",191205,15.1774193548387
"138",191206,19.84
"139",191207,21.0193548387097
"140",191208,18.5064516129032
"141",191209,11.4166666666667
"142",191210,8.19677419354839
"143",191211,2.34666666666667
"144",191212,2.22903225806452
"145",191301,-1.92258064516129
"146",191302,-0.367857142857143
"147",191303,7.9258064516129
"148",191304,10.2666666666667
"149",191305,15.2225806451613
"150",191306,18.69
"151",191307,18.0548387096774
"152",191308,18.3741935483871
"153",191309,15.9133333333333
"154",191310,10.3193548387097
"155",191311,6.68666666666667
"156",191312,2.56129032258065
"157",191401,-4.10967741935484
"158",191402,-1.24285714285714
"159",191403,6.76129032258064
"160",191404,12.99
"161",191405,15.5451612903226
"162",191406,18.3066666666667
"163",191407,19.7870967741935
"164",191408,19.8612903225806
"165",191409,14.4433333333333
"166",191410,9.65161290322581
"167",191411,3.37666666666667
"168",191412,3.22258064516129
"169",191501,2.1258064516129
"170",191502,1.99642857142857
"171",191503,3.46129032258065
"172",191504,10.8333333333333
"173",191505,16.9516129032258
"174",191506,20.3433333333333
"175",191507,20.1322580645161
"176",191508,18.3
"177",191509,13.44
"178",191510,9.46451612903226
"179",191511,3.15333333333333
"180",191512,5.00645161290323
"181",191601,3.68709677419355
"182",191602,1.18214285714286
"183",191603,9.15483870967742
"184",191604,11.2033333333333
"185",191605,16.0612903225806
"186",191606,17.5633333333333
"187",191607,20.8
"188",191608,19.6225806451613
"189",191609,14.7
"190",191610,10.3612903225806
"191",191611,6.72666666666667
"192",191612,4.3741935483871
"193",191701,0.441935483870968
"194",191702,-4.22142857142857
"195",191703,3.7741935483871
"196",191704,9.04
"197",191705,16.7322580645161
"198",191706,21.5566666666667
"199",191707,22.2451612903226
"200",191708,22.2516129032258
"201",191709,17.73
"202",191710,11.4064516129032
"203",191711,6.75
"204",191712,-1.08064516129032
"205",191801,0.987096774193548
"206",191802,1.70357142857143
"207",191803,6.50322580645161
"208",191804,13.7866666666667
"209",191805,16.3903225806452
"210",191806,17.3233333333333
"211",191807,20.7677419354839
"212",191808,19.7806451612903
"213",191809,16.72
"214",191810,11.1129032258065
"215",191811,3.32666666666667
"216",191812,1.66129032258065
"217",191901,2.45806451612903
"218",191902,1.24642857142857
"219",191903,6.43870967741935
"220",191904,10.3233333333333
"221",191905,11.9935483870968
"222",191906,18.6266666666667
"223",191907,19.3096774193548
"224",191908,20.0903225806452
"225",191909,18.2133333333333
"226",191910,9.71290322580645
"227",191911,3.37
"228",191912,1.26129032258065
"229",192001,3.11935483870968
"230",192002,2.16071428571429
"231",192003,8.15806451612903
"232",192004,14.25
"233",192005,18.458064516129
"234",192006,17.7966666666667
"235",192007,21.8258064516129
"236",192008,18.7548387096774
"237",192009,16.11
"238",192010,7.87096774193548
"239",192011,0.393333333333333
"240",192012,2.62903225806452
"241",192101,4.5
"242",192102,1.68571428571429
"243",192103,7.28387096774194
"244",192104,10.7633333333333
"245",192105,17.5161290322581
"246",192106,18.0233333333333
"247",192107,22.3354838709677
"248",192108,21.5709677419355
"249",192109,15.84
"250",192110,11.3354838709677
"251",192111,2.64
"252",192112,0.880645161290323
"253",192201,-1.58064516129032
"254",192202,-2.275
"255",192203,6.94193548387097
"256",192204,9.58333333333333
"257",192205,16.7225806451613
"258",192206,20.3866666666667
"259",192207,21.2193548387097
"260",192208,20.6290322580645
"261",192209,14.1433333333333
"262",192210,8.83548387096774
"263",192211,2.41
"264",192212,0.687096774193548
"265",192301,1.72903225806452
"266",192302,1.67857142857143
"267",192303,6.92903225806452
"268",192304,9.64333333333333
"269",192305,17.5741935483871
"270",192306,16.42
"271",192307,21.8967741935484
"272",192308,20.8806451612903
"273",192309,16.8166666666667
"274",192310,13.6322580645161
"275",192311,6.75333333333333
"276",192312,1.11935483870968
"277",192401,-3.13548387096774
"278",192402,-0.35
"279",192403,4.8
"280",192404,9.62666666666667
"281",192405,18.3032258064516
"282",192406,19.6933333333333
"283",192407,20.6935483870968
"284",192408,18.8774193548387
"285",192409,17.4933333333333
"286",192410,11.1806451612903
"287",192411,3.18666666666667
"288",192412,-0.0612903225806452
"289",192501,0.216129032258065
"290",192502,5.56785714285714
"291",192503,5.1258064516129
"292",192504,11.3133333333333
"293",192505,17.7548387096774
"294",192506,17.97
"295",192507,21.2290322580645
"296",192508,20.258064516129
"297",192509,14.4966666666667
"298",192510,11.2935483870968
"299",192511,5.76666666666667
"300",192512,-2.34516129032258
"301",192601,0.148387096774194
"302",192602,4.97857142857143
"303",192603,5.67096774193548
"304",192604,12.7466666666667
"305",192605,15.3774193548387
"306",192606,17.7233333333333
"307",192607,20.4709677419355
"308",192608,18.558064516129
"309",192609,17.4233333333333
"310",192610,12.0032258064516
"311",192611,10.2433333333333
"312",192612,2.03870967741935
"313",192701,2.6741935483871
"314",192702,0.575
"315",192703,8.5258064516129
"316",192704,10.6866666666667
"317",192705,14.9774193548387
"318",192706,20.7033333333333
"319",192707,22.1870967741935
"320",192708,21.2612903225806
"321",192709,17.1666666666667
"322",192710,10.3064516129032
"323",192711,6.03
"324",192712,-3.13870967741935
"325",192801,-0.380645161290323
"326",192802,2.14285714285714
"327",192803,4.54516129032258
"328",192804,11.75
"329",192805,13.4451612903226
"330",192806,18.52
"331",192807,24.2451612903226
"332",192808,22.0258064516129
"333",192809,16.8733333333333
"334",192810,11.0064516129032
"335",192811,7.77333333333333
"336",192812,0.567741935483871
"337",192901,-3.88064516129032
"338",192902,-7.675
"339",192903,2.29032258064516
"340",192904,7.58333333333333
"341",192905,17.3451612903226
"342",192906,18.7366666666667
"343",192907,21.8774193548387
"344",192908,22.8387096774194
"345",192909,16.9466666666667
"346",192910,12.7806451612903
"347",192911,7.16666666666667
"348",192912,3.14193548387097
"349",193001,0.248387096774194
"350",193002,1.44285714285714
"351",193003,7.63225806451613
"352",193004,12.37
"353",193005,15.6483870967742
"354",193006,21.79
"355",193007,21.6161290322581
"356",193008,20.2483870967742
"357",193009,17.8866666666667
"358",193010,11.3096774193548
"359",193011,7.72666666666667
"360",193012,1.44193548387097
"361",193101,0.306451612903226
"362",193102,1.73928571428571
"363",193103,1.98387096774194
"364",193104,8.96666666666667
"365",193105,18.9645161290323
"366",193106,21.6833333333333
"367",193107,23.0870967741935
"368",193108,20.0806451612903
"369",193109,12.6866666666667
"370",193110,9.88064516129032
"371",193111,4.67333333333333
"372",193112,-0.22258064516129
"373",193201,-1.22903225806452
"374",193202,-2.4
"375",193203,1.60322580645161
"376",193204,11.1066666666667
"377",193205,16.8516129032258
"378",193206,18.3166666666667
"379",193207,22.9548387096774
"380",193208,21.4741935483871
"381",193209,19.9766666666667
"382",193210,12.4064516129032
"383",193211,5.11333333333333
"384",193212,0.941935483870968
"385",193301,-2.09354838709677
"386",193302,2.21071428571429
"387",193303,6.79677419354839
"388",193304,9.44666666666667
"389",193305,15.158064516129
"390",193306,17.5133333333333
"391",193307,22.0290322580645
"392",193308,21.1612903225806
"393",193309,15.8933333333333
"394",193310,11.0548387096774
"395",193311,5.56
"396",193312,-4.19032258064516
"397",193401,-1.60645161290323
"398",193402,1.475
"399",193403,9.59032258064516
"400",193404,14.4033333333333
"401",193405,18.8096774193548
"402",193406,19.02
"403",193407,21.9903225806452
"404",193408,21.441935483871
"405",193409,18.0666666666667
"406",193410,11.5129032258065
"407",193411,6.88
"408",193412,5.1258064516129
"409",193501,-2.15161290322581
"410",193502,0.578571428571429
"411",193503,4.60967741935484
"412",193504,11.1033333333333
"413",193505,14.9129032258065
"414",193506,21.7233333333333
"415",193507,21.9161290322581
"416",193508,20.1903225806452
"417",193509,16.2366666666667
"418",193510,13.6677419354839
"419",193511,4.84666666666667
"420",193512,1.45806451612903
"421",193601,4.0258064516129
"422",193602,2.26071428571429
"423",193603,8.59677419354839
"424",193604,11.41
"425",193605,17.4193548387097
"426",193606,19.24
"427",193607,23.5806451612903
"428",193608,19.3064516129032
"429",193609,15.7266666666667
"430",193610,7.81290322580645
"431",193611,5.14
"432",193612,0.693548387096774
"433",193701,-2.5258064516129
"434",193702,1.81785714285714
"435",193703,7.67096774193548
"436",193704,10.7
"437",193705,18.8677419354839
"438",193706,20.78
"439",193707,21.5806451612903
"440",193708,20.7516129032258
"441",193709,17.68
"442",193710,11.6741935483871
"443",193711,5.58333333333333
"444",193712,0.57741935483871
"445",193801,-0.306451612903226
"446",193802,2.53214285714286
"447",193803,9.29032258064516
"448",193804,8.92333333333333
"449",193805,14.9451612903226
"450",193806,21.6
"451",193807,22.0903225806452
"452",193808,20.7451612903226
"453",193809,15.5166666666667
"454",193810,12.6193548387097
"455",193811,7.36333333333333
"456",193812,0.0290322580645161
"457",193901,1.4741935483871
"458",193902,3.51785714285714
"459",193903,3.53870967741935
"460",193904,14.23
"461",193905,15.6225806451613
"462",193906,20.6033333333333
"463",193907,22.2935483870968
"464",193908,21.3387096774194
"465",193909,16.1933333333333
"466",193910,10.0258064516129
"467",193911,6.35
"468",193912,0.661290322580645
"469",194001,-6.98387096774194
"470",194002,-5.15714285714286
"471",194003,2.5741935483871
"472",194004,11.5333333333333
"473",194005,14.3967741935484
"474",194006,19.29
"475",194007,20.7032258064516
"476",194008,17.6548387096774
"477",194009,16.1133333333333
"478",194010,10.8193548387097
"479",194011,8.09
"480",194012,-3.14838709677419
"481",194101,-2.39677419354839
"482",194102,2.28571428571429
"483",194103,6.30645161290323
"484",194104,10.3633333333333
"485",194105,13.6548387096774
"486",194106,18.6566666666667
"487",194107,20.7225806451613
"488",194108,19.8032258064516
"489",194109,14.55
"490",194110,9.86129032258065
"491",194111,2.85
"492",194112,1.94516129032258
"493",194201,-8.66129032258065
"494",194202,-2.15
"495",194203,2.93870967741935
"496",194204,9.98
"497",194205,16.5806451612903
"498",194206,19.5566666666667
"499",194207,20.7774193548387
"500",194208,21.0322580645161
"501",194209,20.4633333333333
"502",194210,12.5548387096774
"503",194211,4.58333333333333
"504",194212,2.27741935483871
"505",194301,-4.2
"506",194302,3.41785714285714
"507",194303,7.51612903225806
"508",194304,12.6766666666667
"509",194305,15.2677419354839
"510",194306,18.0433333333333
"511",194307,21.6032258064516
"512",194308,23.6
"513",194309,18.59
"514",194310,13.3225806451613
"515",194311,4.97333333333333
"516",194312,1.51612903225806
"517",194401,2.93225806451613
"518",194402,0.878571428571429
"519",194403,2.7741935483871
"520",194404,11.6466666666667
"521",194405,14.9516129032258
"522",194406,18.62
"523",194407,20.7516129032258
"524",194408,22.6806451612903
"525",194409,16.4966666666667
"526",194410,12.7387096774194
"527",194411,5.38333333333333
"528",194412,0.287096774193548
"529",194501,-3.49354838709677
"530",194502,1.93928571428571
"531",194503,6.74838709677419
"532",194504,12.24
"533",194505,18.2451612903226
"534",194506,20.8966666666667
"535",194507,22.441935483871
"536",194508,21.2451612903226
"537",194509,17
"538",194510,10.5290322580645
"539",194511,5.48333333333333
"540",194512,1.50645161290323
"541",194601,-2.83225806451613
"542",194602,2.59642857142857
"543",194603,7.31612903225806
"544",194604,14.3166666666667
"545",194605,18.8483870967742
"546",194606,21.13
"547",194607,23.6096774193548
"548",194608,22.841935483871
"549",194609,18.4733333333333
"550",194610,7.75483870967742
"551",194611,5.94
"552",194612,-0.248387096774193
"553",194701,-5.74838709677419
"554",194702,-1.79285714285714
"555",194703,6.46129032258064
"556",194704,13.91
"557",194705,18.1612903225806
"558",194706,21.2233333333333
"559",194707,23.5677419354839
"560",194708,22.2612903225806
"561",194709,20.7
"562",194710,9.8741935483871
"563",194711,6.94
"564",194712,2.54838709677419
"565",194801,4.16451612903226
"566",194802,1.17857142857143
"567",194803,7.19354838709677
"568",194804,13.7266666666667
"569",194805,18.2903225806452
"570",194806,18.7433333333333
"571",194807,20.1032258064516
"572",194808,21.4
"573",194809,18.26
"574",194810,12.2032258064516
"575",194811,4.24
"576",194812,-2.56451612903226
"577",194901,1.69354838709677
"578",194902,2.63571428571429
"579",194903,4.39032258064516
"580",194904,13.64
"581",194905,17.8225806451613
"582",194906,18.4933333333333
"583",194907,21.5451612903226
"584",194908,20.541935483871
"585",194909,18.45
"586",194910,12.258064516129
"587",194911,7.51333333333333
"588",194912,3.50322580645161
"589",195001,-2.26451612903226
"590",195002,1.77142857142857
"591",195003,8.16129032258065
"592",195004,12.34
"593",195005,18.7129032258064
"594",195006,21.7366666666667
"595",195007,24.1741935483871
"596",195008,22.4709677419355
"597",195009,17.4
"598",195010,9.68064516129032
"599",195011,6.11333333333333
"600",195012,3.66451612903226
"601",195101,2.67741935483871
"602",195102,4.11071428571429
"603",195103,6.3741935483871
