"","ym","temp"
"604",195104,12.2466666666667
"605",195105,16.3709677419355
"606",195106,20.54
"607",195107,22.1709677419355
"608",195108,22.6129032258065
"609",195109,18.3366666666667
"610",195110,9.9741935483871
"611",195111,8.14333333333333
"612",195112,2.2
"613",195201,1.16451612903226
"614",195202,1.43928571428571
"615",195203,2.7741935483871
"616",195204,14.94
"617",195205,15.5967741935484
"618",195206,20.18
"619",195207,23.9129032258065
"620",195208,23.7709677419355
"621",195209,15.4866666666667
"622",195210,10.4129032258065
"623",195211,4.60333333333333
"624",195212,0.748387096774194
"625",195301,1.30967741935484
"626",195302,2.37857142857143
"627",195303,6.75161290322581
"628",195304,12.3433333333333
"629",195305,15.4032258064516
"630",195306,20.31
"631",195307,22.6387096774194
"632",195308,19.6774193548387
"633",195309,18.04
"634",195310,12.5870967741935
"635",195311,4.45333333333333
"636",195312,0.970967741935484
"637",195401,-4.82903225806452
"638",195402,-4.44285714285714
"639",195403,6.85806451612903
"640",195404,9.21
"641",195405,16.1645161290323
"642",195406,21.4233333333333
"643",195407,19.6935483870968
"644",195408,21.1096774193548
"645",195409,18.26
"646",195410,10.8548387096774
"647",195411,5.04
"648",195412,3.87741935483871
"649",195501,-0.974193548387097
"650",195502,1.20357142857143
"651",195503,4.40967741935484
"652",195504,8.73333333333333
"653",195505,15.1258064516129
"654",195506,19.1333333333333
"655",195507,21.0032258064516
"656",195508,19.6032258064516
"657",195509,16.8433333333333
"658",195510,10.9451612903226
"659",195511,5.62666666666667
"660",195512,3.56129032258065
"661",195601,1.39032258064516
"662",195602,-7.55
"663",195603,3.01935483870968
"664",195604,10.9866666666667
"665",195605,15.7870967741935
"666",195606,18.55
"667",195607,21.6677419354839
"668",195608,20.7935483870968
"669",195609,16.8933333333333
"670",195610,10.2741935483871
"671",195611,2.27666666666667
"672",195612,1.50967741935484
"673",195701,-1.3258064516129
"674",195702,4.33214285714286
"675",195703,7.45161290322581
"676",195704,11.8933333333333
"677",195705,13.5322580645161
"678",195706,21.86
"679",195707,21.9161290322581
"680",195708,19.9096774193548
"681",195709,15.83
"682",195710,10.458064516129
"683",195711,6.69
"684",195712,1.22903225806452
"685",195801,-0.419354838709677
"686",195802,3.49642857142857
"687",195803,1.78064516129032
"688",195804,9.17
"689",195805,20.3935483870968
"690",195806,18.33
"691",195807,21.8161290322581
"692",195808,21.4548387096774
"693",195809,16.9333333333333
"694",195810,11.2612903225806
"695",195811,6.60666666666667
"696",195812,3.48709677419355
"697",195901,0.0838709677419355
"698",195902,0.503571428571429
"699",195903,8.53870967741936
"700",195904,11.8766666666667
"701",195905,16.0935483870968
"702",195906,19.08
"703",195907,22.5516129032258
"704",195908,20.6806451612903
"705",195909,15.5266666666667
"706",195910,10.2677419354839
"707",195911,5.71333333333333
"708",195912,4.15483870967742
"709",196001,-1.23225806451613
"710",196002,0.0428571428571429
"711",196003,6.88387096774194
"712",196004,11.3633333333333
"713",196005,15.6161290322581
"714",196006,20.28
"715",196007,19.7032258064516
"716",196008,20.8548387096774
"717",196009,15.6433333333333
"718",196010,12.3032258064516
"719",196011,7.96333333333333
"720",196012,4.38064516129032
"721",196101,-1.08709677419355
"722",196102,2.83571428571429
"723",196103,9.29677419354839
"724",196104,14.5033333333333
"725",196105,14.8193548387097
"726",196106,20.71
"727",196107,20.2612903225806
"728",196108,21.2548387096774
"729",196109,18.8533333333333
"730",196110,13.5806451612903
"731",196111,6.66
"732",196112,0.412903225806452
"733",196201,0.809677419354839
"734",196202,1.00714285714286
"735",196203,2.41612903225806
"736",196204,13.1466666666667
"737",196205,14.9161290322581
"738",196206,18.2833333333333
"739",196207,20.0935483870968
"740",196208,23.2258064516129
"741",196209,16.18
"742",196210,11.5
"743",196211,6.08666666666667
"744",196212,-1.78387096774194
"745",196301,-5.30645161290323
"746",196302,-3.36428571428571
"747",196303,3.15806451612903
"748",196304,12.8266666666667
"749",196305,17.0193548387097
"750",196306,20.6966666666667
"751",196307,23.5
"752",196308,21.4967741935484
"753",196309,17.5
"754",196310,10.9161290322581
"755",196311,8.98
"756",196312,-3.20322580645161
"757",196401,-5.89354838709677
"758",196402,0.85
"759",196403,3.09354838709677
"760",196404,12.7066666666667
"761",196405,16.1322580645161
"762",196406,22.3933333333333
"763",196407,21.9161290322581
"764",196408,19.4645161290323
"765",196409,16.2833333333333
"766",196410,10.8483870967742
"767",196411,7.49666666666667
"768",196412,0.751612903225806
"769",196501,0.696774193548387
"770",196502,-1.57142857142857
"771",196503,5.90967741935484
"772",196504,10.02
"773",196505,14.6774193548387
"774",196506,19.0633333333333
"775",196507,20.5709677419355
"776",196508,18.8354838709677
"777",196509,16.75
"778",196510,9.95806451612903
"779",196511,2.91
"780",196512,1.91935483870968
"781",196601,-2.98387096774194
"782",196602,6.83928571428571
"783",196603,6.4
"784",196604,13.2266666666667
"785",196605,16.7290322580645
"786",196606,19.44
"787",196607,20.3677419354839
"788",196608,19.9548387096774
"789",196609,16.4533333333333
"790",196610,15.0903225806452
"791",196611,5.35
"792",196612,2.25806451612903
"793",196701,-1.34516129032258
"794",196702,2.41785714285714
"795",196703,7.6
"796",196704,11.3033333333333
"797",196705,16.8612903225806
"798",196706,19.3366666666667
"799",196707,23.3741935483871
"800",196708,21.4032258064516
"801",196709,18.4666666666667
"802",196710,12.7774193548387
"803",196711,5.36
"804",196712,0.838709677419355
"805",196801,-1.18387096774194
"806",196802,3.68928571428571
"807",196803,6.67741935483871
"808",196804,13.4666666666667
"809",196805,17.3064516129032
"810",196806,21.3133333333333
"811",196807,21.458064516129
"812",196808,19.9064516129032
"813",196809,16.6
"814",196810,11.2903225806452
"815",196811,7.29333333333333
"816",196812,-0.945161290322581
"817",196901,-2.08709677419355
"818",196902,0.382142857142857
"819",196903,4.40645161290323
"820",196904,11.2333333333333
"821",196905,19.3258064516129
"822",196906,18.8166666666667
"823",196907,22.041935483871
"824",196908,19.9516129032258
"825",196909,17.3466666666667
"826",196910,12.0935483870968
"827",196911,8.04333333333333
"828",196912,-1.39032258064516
"829",197001,-1.20967741935484
"830",197002,0.589285714285714
"831",197003,4.76774193548387
"832",197004,11.03
"833",197005,15.0129032258065
"834",197006,20.6366666666667
"835",197007,20.8838709677419
"836",197008,20.5096774193548
"837",197009,16.3066666666667
"838",197010,10.4677419354839
"839",197011,8.31
"840",197012,1.50967741935484
"841",197101,-0.92258064516129
"842",197102,3.34642857142857
"843",197103,3.8258064516129
"844",197104,12.3866666666667
"845",197105,18.7322580645161
"846",197106,19.0266666666667
"847",197107,22.0161290322581
"848",197108,22.8193548387097
"849",197109,15.1033333333333
"850",197110,10.8064516129032
"851",197111,5.44666666666667
"852",197112,4.28709677419355
"853",197201,-0.316129032258064
"854",197202,4.02857142857143
"855",197203,8.74193548387097
"856",197204,12.8433333333333
"857",197205,16.1967741935484
"858",197206,20.7933333333333
"859",197207,22.4193548387097
"860",197208,19.9129032258065
"861",197209,14.2866666666667
"862",197210,9.63548387096774
"863",197211,6.22
"864",197212,1.8
"865",197301,0.296774193548387
"866",197302,3.33928571428571
"867",197303,6.62258064516129
"868",197304,10.56
"869",197305,18.0258064516129
"870",197306,19.92
"871",197307,21.5774193548387
"872",197308,22.1258064516129
"873",197309,17.9966666666667
"874",197310,10.4838709677419
"875",197311,3.96666666666667
"876",197312,0.967741935483871
"877",197401,2.19354838709677
"878",197402,5.94642857142857
"879",197403,9.77741935483871
"880",197404,11.7933333333333
"881",197405,15.2322580645161
"882",197406,18.0466666666667
"883",197407,20.8161290322581
"884",197408,22.8838709677419
"885",197409,16.89
"886",197410,8.3
"887",197411,6.25666666666667
"888",197412,4.38709677419355
"889",197501,3.33225806451613
"890",197502,2.1
"891",197503,8.66451612903226
"892",197504,11.4133333333333
"893",197505,18.3967741935484
"894",197506,19.4633333333333
"895",197507,21.6129032258065
"896",197508,20.8258064516129
"897",197509,18.74
"898",197510,11.2645161290323
"899",197511,4.41
"900",197512,2.07096774193548
"901",197601,1.65483870967742
"902",197602,0.860714285714286
"903",197603,3.63870967741935
"904",197604,12.69
"905",197605,16.541935483871
"906",197606,20.15
"907",197607,23.1870967741935
"908",197608,18.8935483870968
"909",197609,15.4566666666667
"910",197610,12.241935483871
"911",197611,7.47333333333333
"912",197612,1.23225806451613
"913",197701,0.787096774193548
"914",197702,4.875
"915",197703,9.83225806451613
"916",197704,10.0866666666667
"917",197705,17.1096774193548
"918",197706,20.6933333333333
"919",197707,20.7612903225806
"920",197708,20.0161290322581
"921",197709,15.1033333333333
"922",197710,12.5806451612903
"923",197711,6.66666666666667
"924",197712,0.0193548387096774
"925",197801,1.12258064516129
"926",197802,0.821428571428571
"927",197803,7.89032258064516
"928",197804,10.71
"929",197805,14.4548387096774
"930",197806,19.23
"931",197807,19.8483870967742
"932",197808,19.3032258064516
"933",197809,15.6433333333333
"934",197810,12.0161290322581
"935",197811,3.09666666666667
"936",197812,2.12258064516129
"937",197901,-1.77096774193548
"938",197902,2.87857142857143
"939",197903,8.54516129032258
"940",197904,10.67
"941",197905,17.9516129032258
"942",197906,22.5433333333333
"943",197907,19.7612903225806
"944",197908,20.3935483870968
"945",197909,17.54
"946",197910,9.97741935483871
"947",197911,6.32
"948",197912,4.98064516129032
"949",198001,-2.45161290322581
"950",198002,2.63571428571429
"951",198003,5.61290322580645
"952",198004,9.23666666666667
"953",198005,14.3064516129032
"954",198006,18.75
"955",198007,19.7709677419355
"956",198008,20.2838709677419
"957",198009,15.7566666666667
"958",198010,11.2096774193548
"959",198011,4.27666666666667
"960",198012,1.31935483870968
"961",198101,-1.28064516129032
"962",198102,2.69285714285714
"963",198103,9.43225806451613
"964",198104,11.2766666666667
"965",198105,16.5838709677419
"966",198106,20.6333333333333
"967",198107,20.8838709677419
"968",198108,21.0096774193548
"969",198109,17.6033333333333
"970",198110,12.2967741935484
"971",198111,5.81666666666667
"972",198112,0.283870967741935
"973",198201,-2.72903225806452
"974",198202,0.353571428571429
"975",198203,6.81935483870968
"976",198204,9.58333333333333
"977",198205,17.2903225806452
"978",198206,20.5
"979",198207,21.841935483871
"980",198208,21.7548387096774
"981",198209,20.3766666666667
"982",198210,12.6709677419355
"983",198211,6.10333333333333
"984",198212,4.09354838709677
"985",198301,4.83548387096774
"986",198302,0.671428571428571
"987",198303,7.99032258064516
"988",198304,13.7366666666667
"989",198305,18.3322580645161
"990",198306,19.98
"991",198307,24.2741935483871
"992",198308,21.7612903225806
"993",198309,17.59
"994",198310,11.4870967741935
"995",198311,3.54333333333333
"996",198312,1.49032258064516
"997",198401,1.31290322580645
"998",198402,1.85714285714286
"999",198403,6.05483870967742
"1000",198404,11.3633333333333
"1001",198405,15.9193548387097
"1002",198406,18.2533333333333
"1003",198407,19.6806451612903
"1004",198408,20.6612903225806
"1005",198409,17.16
"1006",198410,12.8193548387097
"1007",198411,6.03
"1008",198412,0.841935483870968
"1009",198501,-3.8741935483871
"1010",198502,-3.04642857142857
"1011",198503,5.5258064516129
"1012",198504,11.8466666666667
"1013",198505,17.3903225806452
"1014",198506,17.06
"1015",198507,21.7290322580645
"1016",198508,21.5129032258065
"1017",198509,17.1866666666667
"1018",198510,10.841935483871
"1019",198511,4.37333333333333
"1020",198512,4.66774193548387
"1021",198601,1
"1022",198602,-2.08928571428571
"1023",198603,4.50645161290323
"1024",198604,13.5433333333333
"1025",198605,18.9258064516129
"1026",198606,19.54
"1027",198607,20.9322580645161
"1028",198608,22.4
"1029",198609,17.3166666666667
"1030",198610,11.3516129032258
"1031",198611,5.75
"1032",198612,0.235483870967742
"1033",198701,-3.33870967741935
"1034",198702,1.77857142857143
"1035",198703,1.46129032258065
"1036",198704,11.6266666666667
"1037",198705,14.2806451612903
"1038",198706,19.8366666666667
"1039",198707,23.4645161290323
"1040",198708,19.0838709677419
"1041",198709,18.8433333333333
"1042",198710,12.2354838709677
"1043",198711,6.18333333333333
"1044",198712,2.94516129032258
"1045",198801,3.12903225806452
"1046",198802,3.78928571428571
"1047",198803,5.04193548387097
"1048",198804,11.2566666666667
"1049",198805,17.2096774193548
"1050",198806,19.1433333333333
"1051",198807,23.0387096774194
"1052",198808,21.4225806451613
"1053",198809,16.48
"1054",198810,10.9290322580645
"1055",198811,1.15
"1056",198812,3.27096774193548
"1057",198901,0.574193548387097
"1058",198902,4.68928571428571
"1059",198903,9.16451612903226
"1060",198904,13.26
"1061",198905,16.4258064516129
"1062",198906,18.2633333333333
"1063",198907,21.8225806451613
"1064",198908,20.6129032258065
"1065",198909,17.5566666666667
"1066",198910,12.5
"1067",198911,4.63333333333333
"1068",198912,2.7
"1069",199001,0.967741935483871
"1070",199002,6.31428571428571
"1071",199003,10.3096774193548
"1072",199004,11.0533333333333
"1073",199005,17.7741935483871
"1074",199006,19.31
"1075",199007,21.3290322580645
"1076",199008,22.5354838709677
"1077",199009,14.98
"1078",199010,11.0806451612903
"1079",199011,6.62666666666667
"1080",199012,1.08064516129032
"1081",199101,1.34516129032258
"1082",199102,-1.14285714285714
"1083",199103,8.15806451612903
"1084",199104,9.92
"1085",199105,13.3967741935484
"1086",199106,19.6133333333333
"1087",199107,23.2967741935484
"1088",199108,21.3483870967742
"1089",199109,17.8
"1090",199110,10.1258064516129
"1091",199111,5.97333333333333
"1092",199112,-0.37741935483871
"1093",199201,2.01612903225806
"1094",199202,3.87142857142857
"1095",199203,6.84838709677419
"1096",199204,12.4033333333333
"1097",199205,17.041935483871
"1098",199206,20.87
"1099",199207,22.9193548387097
"1100",199208,26.5709677419355
"1101",199209,16.87
"1102",199210,10.1129032258065
"1103",199211,6.46666666666667
"1104",199212,0.761290322580645
"1105",199301,1.53225806451613
"1106",199302,-0.378571428571429
"1107",199303,5.29032258064516
"1108",199304,11.9766666666667
"1109",199305,19.9290322580645
"1110",199306,20.39
"1111",199307,20.4322580645161
"1112",199308,22.1451612903226
"1113",199309,16.1766666666667
"1114",199310,12.3483870967742
"1115",199311,2.59
"1116",199312,3.40967741935484
"1117",199401,4.04516129032258
"1118",199402,2.475
"1119",199403,8.93870967741936
"1120",199404,11.9566666666667
"1121",199405,16.3354838709677
"1122",199406,20.1366666666667
"1123",199407,24.8483870967742
"1124",199408,22.758064516129
"1125",199409,19.23
"1126",199410,9.97741935483871
"1127",199411,6.99333333333333
"1128",199412,2.53870967741935
"1129",199501,0.183870967741936
"1130",199502,6.325
"1131",199503,5.60322580645161
"1132",199504,11.7666666666667
"1133",199505,15.8354838709677
"1134",199506,19.0366666666667
"1135",199507,24.8806451612903
"1136",199508,20.9483870967742
"1137",199509,15.1966666666667
"1138",199510,12.6
"1139",199511,3.32333333333333
"1140",199512,1.1
"1141",199601,-1.0258064516129
"1142",199602,-1.625
"1143",199603,2.96774193548387
"1144",199604,12.6333333333333
"1145",199605,17.8870967741935
"1146",199606,20.8633333333333
"1147",199607,20.258064516129
"1148",199608,21.2322580645161
"1149",199609,13.2233333333333
"1150",199610,12.3451612903226
"1151",199611,8.64
"1152",199612,-0.458064516129032
"1153",199701,-0.783870967741936
"1154",199702,3.70357142857143
"1155",199703,6.86129032258065
"1156",199704,8.56333333333333
"1157",199705,17.4774193548387
"1158",199706,20.4266666666667
"1159",199707,20.7290322580645
"1160",199708,22.4354838709677
"1161",199709,17.33
"1162",199710,9.81290322580645
"1163",199711,6.78666666666667
"1164",199712,3.39032258064516
"1165",199801,3.63870967741935
"1166",199802,6.93571428571429
"1167",199803,5.59032258064516
"1168",199804,12.9066666666667
"1169",199805,16.4645161290323
"1170",199806,21.43
"1171",199807,22.4903225806452
"1172",199808,22.3193548387097
"1173",199809,15.9766666666667
"1174",199810,11.9451612903226
"1175",199811,3.76666666666667
"1176",199812,-1.55806451612903
"1177",199901,0.590322580645161
"1178",199902,1.525
"1179",199903,8.21935483870968
"1180",199904,13.1
"1181",199905,17.158064516129
"1182",199906,19.81
"1183",199907,22.2806451612903
"1184",199908,20.5709677419355
"1185",199909,19.2633333333333
"1186",199910,11.5322580645161
"1187",199911,3.92666666666667
"1188",199912,1.31290322580645
"1189",200001,-0.712903225806452
"1190",200002,4.43214285714286
"1191",200003,6.66774193548387
"1192",200004,14.84
"1193",200005,18.7161290322581
"1194",200006,21.86
"1195",200007,20.3516129032258
"1196",200008,23.758064516129
"1197",200009,16.0833333333333
"1198",200010,14.0548387096774
"1199",200011,8.98
"1200",200012,3.01612903225806
